Date,PCODE,Country,Rainfall - (MM),Province,City,Year,Month,Quarter
11-11-91,PK203,Pakistan,1,Balochistan,Chagai,1991,November,Q2
21-11-91,PK203,Pakistan,2,Balochistan,Chagai,1991,November,Q2
01-12-91,PK203,Pakistan,4,Balochistan,Chagai,1991,December,Q2
11-12-91,PK203,Pakistan,6,Balochistan,Chagai,1991,December,Q2
21-12-91,PK203,Pakistan,4,Balochistan,Chagai,1991,December,Q2
01-01-92,PK203,Pakistan,10,Balochistan,Chagai,1992,January,Q3
11-01-92,PK203,Pakistan,7,Balochistan,Chagai,1992,January,Q3
21-01-92,PK203,Pakistan,15,Balochistan,Chagai,1992,January,Q3
01-02-92,PK203,Pakistan,6,Balochistan,Chagai,1992,February,Q3
11-02-92,PK203,Pakistan,6,Balochistan,Chagai,1992,February,Q3
21-02-92,PK203,Pakistan,7,Balochistan,Chagai,1992,February,Q3
01-03-92,PK203,Pakistan,4,Balochistan,Chagai,1992,March,Q3
11-03-92,PK203,Pakistan,6,Balochistan,Chagai,1992,March,Q3
21-03-92,PK203,Pakistan,7,Balochistan,Chagai,1992,March,Q3
01-04-92,PK203,Pakistan,3,Balochistan,Chagai,1992,April,Q4
11-04-92,PK203,Pakistan,2,Balochistan,Chagai,1992,April,Q4
21-04-92,PK203,Pakistan,2,Balochistan,Chagai,1992,April,Q4
01-05-92,PK203,Pakistan,1,Balochistan,Chagai,1992,May,Q4
11-05-92,PK203,Pakistan,1,Balochistan,Chagai,1992,May,Q4
21-05-92,PK203,Pakistan,0,Balochistan,Chagai,1992,May,Q4
01-06-92,PK203,Pakistan,0,Balochistan,Chagai,1992,June,Q4
11-06-92,PK203,Pakistan,0,Balochistan,Chagai,1992,June,Q4
21-06-92,PK203,Pakistan,0,Balochistan,Chagai,1992,June,Q4
01-07-92,PK203,Pakistan,1,Balochistan,Chagai,1992,July,Q1
11-07-92,PK203,Pakistan,1,Balochistan,Chagai,1992,July,Q1
21-07-92,PK203,Pakistan,1,Balochistan,Chagai,1992,July,Q1
01-08-92,PK203,Pakistan,0,Balochistan,Chagai,1992,August,Q1
11-08-92,PK203,Pakistan,0,Balochistan,Chagai,1992,August,Q1
21-08-92,PK203,Pakistan,0,Balochistan,Chagai,1992,August,Q1
01-09-92,PK203,Pakistan,0,Balochistan,Chagai,1992,September,Q1
11-09-92,PK203,Pakistan,0,Balochistan,Chagai,1992,September,Q1
21-09-92,PK203,Pakistan,0,Balochistan,Chagai,1992,September,Q1
01-10-92,PK203,Pakistan,0,Balochistan,Chagai,1992,October,Q2
11-10-92,PK203,Pakistan,0,Balochistan,Chagai,1992,October,Q2
21-10-92,PK203,Pakistan,1,Balochistan,Chagai,1992,October,Q2
01-11-92,PK203,Pakistan,0,Balochistan,Chagai,1992,November,Q2
11-11-92,PK203,Pakistan,0,Balochistan,Chagai,1992,November,Q2
21-11-92,PK203,Pakistan,1,Balochistan,Chagai,1992,November,Q2
01-12-92,PK203,Pakistan,8,Balochistan,Chagai,1992,December,Q2
11-12-92,PK203,Pakistan,8,Balochistan,Chagai,1992,December,Q2
21-12-92,PK203,Pakistan,10,Balochistan,Chagai,1992,December,Q2
01-01-93,PK203,Pakistan,16,Balochistan,Chagai,1993,January,Q3
11-01-93,PK203,Pakistan,22,Balochistan,Chagai,1993,January,Q3
21-01-93,PK203,Pakistan,6,Balochistan,Chagai,1993,January,Q3
01-02-93,PK203,Pakistan,8,Balochistan,Chagai,1993,February,Q3
11-02-93,PK203,Pakistan,2,Balochistan,Chagai,1993,February,Q3
21-02-93,PK203,Pakistan,2,Balochistan,Chagai,1993,February,Q3
01-03-93,PK203,Pakistan,5,Balochistan,Chagai,1993,March,Q3
11-03-93,PK203,Pakistan,4,Balochistan,Chagai,1993,March,Q3
21-03-93,PK203,Pakistan,5,Balochistan,Chagai,1993,March,Q3
01-04-93,PK203,Pakistan,2,Balochistan,Chagai,1993,April,Q4
11-04-93,PK203,Pakistan,2,Balochistan,Chagai,1993,April,Q4
21-04-93,PK203,Pakistan,2,Balochistan,Chagai,1993,April,Q4
01-05-93,PK203,Pakistan,1,Balochistan,Chagai,1993,May,Q4
11-05-93,PK203,Pakistan,0,Balochistan,Chagai,1993,May,Q4
21-05-93,PK203,Pakistan,0,Balochistan,Chagai,1993,May,Q4
01-06-93,PK203,Pakistan,0,Balochistan,Chagai,1993,June,Q4
11-06-93,PK203,Pakistan,0,Balochistan,Chagai,1993,June,Q4
21-06-93,PK203,Pakistan,0,Balochistan,Chagai,1993,June,Q4
01-07-93,PK203,Pakistan,1,Balochistan,Chagai,1993,July,Q1
11-07-93,PK203,Pakistan,1,Balochistan,Chagai,1993,July,Q1
21-07-93,PK203,Pakistan,1,Balochistan,Chagai,1993,July,Q1
01-08-93,PK203,Pakistan,0,Balochistan,Chagai,1993,August,Q1
11-08-93,PK203,Pakistan,0,Balochistan,Chagai,1993,August,Q1
21-08-93,PK203,Pakistan,0,Balochistan,Chagai,1993,August,Q1
01-09-93,PK203,Pakistan,0,Balochistan,Chagai,1993,September,Q1
11-09-93,PK203,Pakistan,0,Balochistan,Chagai,1993,September,Q1
21-09-93,PK203,Pakistan,0,Balochistan,Chagai,1993,September,Q1
01-10-93,PK203,Pakistan,0,Balochistan,Chagai,1993,October,Q2
11-10-93,PK203,Pakistan,0,Balochistan,Chagai,1993,October,Q2
21-10-93,PK203,Pakistan,0,Balochistan,Chagai,1993,October,Q2
01-11-93,PK203,Pakistan,0,Balochistan,Chagai,1993,November,Q2
11-11-93,PK203,Pakistan,0,Balochistan,Chagai,1993,November,Q2
21-11-93,PK203,Pakistan,2,Balochistan,Chagai,1993,November,Q2
01-12-93,PK203,Pakistan,2,Balochistan,Chagai,1993,December,Q2
11-12-93,PK203,Pakistan,2,Balochistan,Chagai,1993,December,Q2
21-12-93,PK203,Pakistan,3,Balochistan,Chagai,1993,December,Q2
01-01-94,PK203,Pakistan,3,Balochistan,Chagai,1994,January,Q3
11-01-94,PK203,Pakistan,3,Balochistan,Chagai,1994,January,Q3
21-01-94,PK203,Pakistan,7,Balochistan,Chagai,1994,January,Q3
01-02-94,PK203,Pakistan,6,Balochistan,Chagai,1994,February,Q3
11-02-94,PK203,Pakistan,6,Balochistan,Chagai,1994,February,Q3
21-02-94,PK203,Pakistan,5,Balochistan,Chagai,1994,February,Q3
01-03-94,PK203,Pakistan,5,Balochistan,Chagai,1994,March,Q3
11-03-94,PK203,Pakistan,6,Balochistan,Chagai,1994,March,Q3
21-03-94,PK203,Pakistan,6,Balochistan,Chagai,1994,March,Q3
01-04-94,PK203,Pakistan,2,Balochistan,Chagai,1994,April,Q4
11-04-94,PK203,Pakistan,2,Balochistan,Chagai,1994,April,Q4
21-04-94,PK203,Pakistan,1,Balochistan,Chagai,1994,April,Q4
01-05-94,PK203,Pakistan,2,Balochistan,Chagai,1994,May,Q4
11-05-94,PK203,Pakistan,1,Balochistan,Chagai,1994,May,Q4
21-05-94,PK203,Pakistan,1,Balochistan,Chagai,1994,May,Q4
01-06-94,PK203,Pakistan,0,Balochistan,Chagai,1994,June,Q4
11-06-94,PK203,Pakistan,0,Balochistan,Chagai,1994,June,Q4
21-06-94,PK203,Pakistan,0,Balochistan,Chagai,1994,June,Q4
01-07-94,PK203,Pakistan,5,Balochistan,Chagai,1994,July,Q1
11-07-94,PK203,Pakistan,2,Balochistan,Chagai,1994,July,Q1
21-07-94,PK203,Pakistan,2,Balochistan,Chagai,1994,July,Q1
01-08-94,PK203,Pakistan,1,Balochistan,Chagai,1994,August,Q1
11-08-94,PK203,Pakistan,0,Balochistan,Chagai,1994,August,Q1
21-08-94,PK203,Pakistan,0,Balochistan,Chagai,1994,August,Q1
01-09-94,PK203,Pakistan,0,Balochistan,Chagai,1994,September,Q1
11-09-94,PK203,Pakistan,0,Balochistan,Chagai,1994,September,Q1
21-09-94,PK203,Pakistan,0,Balochistan,Chagai,1994,September,Q1
01-10-94,PK203,Pakistan,0,Balochistan,Chagai,1994,October,Q2
11-10-94,PK203,Pakistan,0,Balochistan,Chagai,1994,October,Q2
21-10-94,PK203,Pakistan,0,Balochistan,Chagai,1994,October,Q2
01-11-94,PK203,Pakistan,0,Balochistan,Chagai,1994,November,Q2
11-11-94,PK203,Pakistan,0,Balochistan,Chagai,1994,November,Q2
21-11-94,PK203,Pakistan,1,Balochistan,Chagai,1994,November,Q2
01-12-94,PK203,Pakistan,4,Balochistan,Chagai,1994,December,Q2
11-12-94,PK203,Pakistan,4,Balochistan,Chagai,1994,December,Q2
21-12-94,PK203,Pakistan,5,Balochistan,Chagai,1994,December,Q2
01-01-95,PK203,Pakistan,4,Balochistan,Chagai,1995,January,Q3
11-01-95,PK203,Pakistan,4,Balochistan,Chagai,1995,January,Q3
21-01-95,PK203,Pakistan,5,Balochistan,Chagai,1995,January,Q3
01-02-95,PK203,Pakistan,7,Balochistan,Chagai,1995,February,Q3
11-02-95,PK203,Pakistan,7,Balochistan,Chagai,1995,February,Q3
21-02-95,PK203,Pakistan,6,Balochistan,Chagai,1995,February,Q3
01-03-95,PK203,Pakistan,5,Balochistan,Chagai,1995,March,Q3
11-03-95,PK203,Pakistan,7,Balochistan,Chagai,1995,March,Q3
21-03-95,PK203,Pakistan,7,Balochistan,Chagai,1995,March,Q3
01-04-95,PK203,Pakistan,3,Balochistan,Chagai,1995,April,Q4
11-04-95,PK203,Pakistan,4,Balochistan,Chagai,1995,April,Q4
21-04-95,PK203,Pakistan,3,Balochistan,Chagai,1995,April,Q4
01-05-95,PK203,Pakistan,1,Balochistan,Chagai,1995,May,Q4
11-05-95,PK203,Pakistan,0,Balochistan,Chagai,1995,May,Q4
21-05-95,PK203,Pakistan,0,Balochistan,Chagai,1995,May,Q4
01-06-95,PK203,Pakistan,0,Balochistan,Chagai,1995,June,Q4
11-06-95,PK203,Pakistan,0,Balochistan,Chagai,1995,June,Q4
21-06-95,PK203,Pakistan,0,Balochistan,Chagai,1995,June,Q4
01-07-95,PK203,Pakistan,1,Balochistan,Chagai,1995,July,Q1
11-07-95,PK203,Pakistan,3,Balochistan,Chagai,1995,July,Q1
21-07-95,PK203,Pakistan,3,Balochistan,Chagai,1995,July,Q1
01-08-95,PK203,Pakistan,0,Balochistan,Chagai,1995,August,Q1
11-08-95,PK203,Pakistan,0,Balochistan,Chagai,1995,August,Q1
21-08-95,PK203,Pakistan,0,Balochistan,Chagai,1995,August,Q1
01-09-95,PK203,Pakistan,0,Balochistan,Chagai,1995,September,Q1
11-09-95,PK203,Pakistan,0,Balochistan,Chagai,1995,September,Q1
21-09-95,PK203,Pakistan,0,Balochistan,Chagai,1995,September,Q1
01-10-95,PK203,Pakistan,0,Balochistan,Chagai,1995,October,Q2
11-10-95,PK203,Pakistan,0,Balochistan,Chagai,1995,October,Q2
21-10-95,PK203,Pakistan,0,Balochistan,Chagai,1995,October,Q2
01-11-95,PK203,Pakistan,0,Balochistan,Chagai,1995,November,Q2
11-11-95,PK203,Pakistan,0,Balochistan,Chagai,1995,November,Q2
21-11-95,PK203,Pakistan,1,Balochistan,Chagai,1995,November,Q2
01-12-95,PK203,Pakistan,7,Balochistan,Chagai,1995,December,Q2
11-12-95,PK203,Pakistan,10,Balochistan,Chagai,1995,December,Q2
21-12-95,PK203,Pakistan,7,Balochistan,Chagai,1995,December,Q2
01-01-96,PK203,Pakistan,6,Balochistan,Chagai,1996,January,Q3
11-01-96,PK203,Pakistan,9,Balochistan,Chagai,1996,January,Q3
21-01-96,PK203,Pakistan,8,Balochistan,Chagai,1996,January,Q3
01-02-96,PK203,Pakistan,7,Balochistan,Chagai,1996,February,Q3
11-02-96,PK203,Pakistan,7,Balochistan,Chagai,1996,February,Q3
21-02-96,PK203,Pakistan,8,Balochistan,Chagai,1996,February,Q3
01-03-96,PK203,Pakistan,8,Balochistan,Chagai,1996,March,Q3
11-03-96,PK203,Pakistan,7,Balochistan,Chagai,1996,March,Q3
21-03-96,PK203,Pakistan,6,Balochistan,Chagai,1996,March,Q3
01-04-96,PK203,Pakistan,1,Balochistan,Chagai,1996,April,Q4
11-04-96,PK203,Pakistan,1,Balochistan,Chagai,1996,April,Q4
21-04-96,PK203,Pakistan,1,Balochistan,Chagai,1996,April,Q4
01-05-96,PK203,Pakistan,1,Balochistan,Chagai,1996,May,Q4
11-05-96,PK203,Pakistan,1,Balochistan,Chagai,1996,May,Q4
21-05-96,PK203,Pakistan,0,Balochistan,Chagai,1996,May,Q4
01-06-96,PK203,Pakistan,0,Balochistan,Chagai,1996,June,Q4
11-06-96,PK203,Pakistan,0,Balochistan,Chagai,1996,June,Q4
21-06-96,PK203,Pakistan,0,Balochistan,Chagai,1996,June,Q4
01-07-96,PK203,Pakistan,0,Balochistan,Chagai,1996,July,Q1
11-07-96,PK203,Pakistan,1,Balochistan,Chagai,1996,July,Q1
21-07-96,PK203,Pakistan,1,Balochistan,Chagai,1996,July,Q1
01-08-96,PK203,Pakistan,0,Balochistan,Chagai,1996,August,Q1
11-08-96,PK203,Pakistan,0,Balochistan,Chagai,1996,August,Q1
21-08-96,PK203,Pakistan,0,Balochistan,Chagai,1996,August,Q1
01-09-96,PK203,Pakistan,0,Balochistan,Chagai,1996,September,Q1
11-09-96,PK203,Pakistan,0,Balochistan,Chagai,1996,September,Q1
21-09-96,PK203,Pakistan,0,Balochistan,Chagai,1996,September,Q1
01-10-96,PK203,Pakistan,0,Balochistan,Chagai,1996,October,Q2
11-10-96,PK203,Pakistan,0,Balochistan,Chagai,1996,October,Q2
21-10-96,PK203,Pakistan,0,Balochistan,Chagai,1996,October,Q2
01-11-96,PK203,Pakistan,0,Balochistan,Chagai,1996,November,Q2
11-11-96,PK203,Pakistan,0,Balochistan,Chagai,1996,November,Q2
21-11-96,PK203,Pakistan,1,Balochistan,Chagai,1996,November,Q2
01-12-96,PK203,Pakistan,2,Balochistan,Chagai,1996,December,Q2
11-12-96,PK203,Pakistan,2,Balochistan,Chagai,1996,December,Q2
21-12-96,PK203,Pakistan,3,Balochistan,Chagai,1996,December,Q2
01-01-97,PK203,Pakistan,7,Balochistan,Chagai,1997,January,Q3
11-01-97,PK203,Pakistan,8,Balochistan,Chagai,1997,January,Q3
21-01-97,PK203,Pakistan,13,Balochistan,Chagai,1997,January,Q3
01-02-97,PK203,Pakistan,3,Balochistan,Chagai,1997,February,Q3
11-02-97,PK203,Pakistan,3,Balochistan,Chagai,1997,February,Q3
21-02-97,PK203,Pakistan,3,Balochistan,Chagai,1997,February,Q3
01-03-97,PK203,Pakistan,12,Balochistan,Chagai,1997,March,Q3
11-03-97,PK203,Pakistan,12,Balochistan,Chagai,1997,March,Q3
21-03-97,PK203,Pakistan,11,Balochistan,Chagai,1997,March,Q3
01-04-97,PK203,Pakistan,3,Balochistan,Chagai,1997,April,Q4
11-04-97,PK203,Pakistan,3,Balochistan,Chagai,1997,April,Q4
21-04-97,PK203,Pakistan,2,Balochistan,Chagai,1997,April,Q4
01-05-97,PK203,Pakistan,1,Balochistan,Chagai,1997,May,Q4
11-05-97,PK203,Pakistan,0,Balochistan,Chagai,1997,May,Q4
21-05-97,PK203,Pakistan,0,Balochistan,Chagai,1997,May,Q4
01-06-97,PK203,Pakistan,0,Balochistan,Chagai,1997,June,Q4
11-06-97,PK203,Pakistan,0,Balochistan,Chagai,1997,June,Q4
21-06-97,PK203,Pakistan,0,Balochistan,Chagai,1997,June,Q4
01-07-97,PK203,Pakistan,1,Balochistan,Chagai,1997,July,Q1
11-07-97,PK203,Pakistan,2,Balochistan,Chagai,1997,July,Q1
21-07-97,PK203,Pakistan,2,Balochistan,Chagai,1997,July,Q1
01-08-97,PK203,Pakistan,0,Balochistan,Chagai,1997,August,Q1
11-08-97,PK203,Pakistan,0,Balochistan,Chagai,1997,August,Q1
21-08-97,PK203,Pakistan,0,Balochistan,Chagai,1997,August,Q1
01-09-97,PK203,Pakistan,0,Balochistan,Chagai,1997,September,Q1
11-09-97,PK203,Pakistan,0,Balochistan,Chagai,1997,September,Q1
21-09-97,PK203,Pakistan,0,Balochistan,Chagai,1997,September,Q1
01-10-97,PK203,Pakistan,0,Balochistan,Chagai,1997,October,Q2
11-10-97,PK203,Pakistan,0,Balochistan,Chagai,1997,October,Q2
21-10-97,PK203,Pakistan,0,Balochistan,Chagai,1997,October,Q2
01-11-97,PK203,Pakistan,0,Balochistan,Chagai,1997,November,Q2
11-11-97,PK203,Pakistan,0,Balochistan,Chagai,1997,November,Q2
21-11-97,PK203,Pakistan,1,Balochistan,Chagai,1997,November,Q2
01-12-97,PK203,Pakistan,3,Balochistan,Chagai,1997,December,Q2
11-12-97,PK203,Pakistan,4,Balochistan,Chagai,1997,December,Q2
21-12-97,PK203,Pakistan,4,Balochistan,Chagai,1997,December,Q2
01-01-98,PK203,Pakistan,8,Balochistan,Chagai,1998,January,Q3
11-01-98,PK203,Pakistan,7,Balochistan,Chagai,1998,January,Q3
21-01-98,PK203,Pakistan,23,Balochistan,Chagai,1998,January,Q3
01-02-98,PK203,Pakistan,5,Balochistan,Chagai,1998,February,Q3
11-02-98,PK203,Pakistan,6,Balochistan,Chagai,1998,February,Q3
21-02-98,PK203,Pakistan,4,Balochistan,Chagai,1998,February,Q3
01-03-98,PK203,Pakistan,8,Balochistan,Chagai,1998,March,Q3
11-03-98,PK203,Pakistan,7,Balochistan,Chagai,1998,March,Q3
21-03-98,PK203,Pakistan,9,Balochistan,Chagai,1998,March,Q3
01-04-98,PK203,Pakistan,2,Balochistan,Chagai,1998,April,Q4
11-04-98,PK203,Pakistan,1,Balochistan,Chagai,1998,April,Q4
21-04-98,PK203,Pakistan,2,Balochistan,Chagai,1998,April,Q4
01-05-98,PK203,Pakistan,2,Balochistan,Chagai,1998,May,Q4
11-05-98,PK203,Pakistan,1,Balochistan,Chagai,1998,May,Q4
21-05-98,PK203,Pakistan,0,Balochistan,Chagai,1998,May,Q4
01-06-98,PK203,Pakistan,0,Balochistan,Chagai,1998,June,Q4
11-06-98,PK203,Pakistan,0,Balochistan,Chagai,1998,June,Q4
21-06-98,PK203,Pakistan,0,Balochistan,Chagai,1998,June,Q4
01-07-98,PK203,Pakistan,1,Balochistan,Chagai,1998,July,Q1
11-07-98,PK203,Pakistan,1,Balochistan,Chagai,1998,July,Q1
21-07-98,PK203,Pakistan,1,Balochistan,Chagai,1998,July,Q1
01-08-98,PK203,Pakistan,0,Balochistan,Chagai,1998,August,Q1
11-08-98,PK203,Pakistan,0,Balochistan,Chagai,1998,August,Q1
21-08-98,PK203,Pakistan,0,Balochistan,Chagai,1998,August,Q1
01-09-98,PK203,Pakistan,0,Balochistan,Chagai,1998,September,Q1
11-09-98,PK203,Pakistan,0,Balochistan,Chagai,1998,September,Q1
21-09-98,PK203,Pakistan,0,Balochistan,Chagai,1998,September,Q1
01-10-98,PK203,Pakistan,0,Balochistan,Chagai,1998,October,Q2
11-10-98,PK203,Pakistan,0,Balochistan,Chagai,1998,October,Q2
21-10-98,PK203,Pakistan,0,Balochistan,Chagai,1998,October,Q2
01-11-98,PK203,Pakistan,0,Balochistan,Chagai,1998,November,Q2
11-11-98,PK203,Pakistan,0,Balochistan,Chagai,1998,November,Q2
21-11-98,PK203,Pakistan,1,Balochistan,Chagai,1998,November,Q2
01-12-98,PK203,Pakistan,2,Balochistan,Chagai,1998,December,Q2
11-12-98,PK203,Pakistan,2,Balochistan,Chagai,1998,December,Q2
21-12-98,PK203,Pakistan,3,Balochistan,Chagai,1998,December,Q2
01-01-99,PK203,Pakistan,9,Balochistan,Chagai,1999,January,Q3
11-01-99,PK203,Pakistan,11,Balochistan,Chagai,1999,January,Q3
21-01-99,PK203,Pakistan,8,Balochistan,Chagai,1999,January,Q3
01-02-99,PK203,Pakistan,16,Balochistan,Chagai,1999,February,Q3
11-02-99,PK203,Pakistan,10,Balochistan,Chagai,1999,February,Q3
21-02-99,PK203,Pakistan,11,Balochistan,Chagai,1999,February,Q3
01-03-99,PK203,Pakistan,9,Balochistan,Chagai,1999,March,Q3
11-03-99,PK203,Pakistan,4,Balochistan,Chagai,1999,March,Q3
21-03-99,PK203,Pakistan,6,Balochistan,Chagai,1999,March,Q3
01-04-99,PK203,Pakistan,1,Balochistan,Chagai,1999,April,Q4
11-04-99,PK203,Pakistan,1,Balochistan,Chagai,1999,April,Q4
21-04-99,PK203,Pakistan,1,Balochistan,Chagai,1999,April,Q4
01-05-99,PK203,Pakistan,1,Balochistan,Chagai,1999,May,Q4
11-05-99,PK203,Pakistan,0,Balochistan,Chagai,1999,May,Q4
21-05-99,PK203,Pakistan,0,Balochistan,Chagai,1999,May,Q4
01-06-99,PK203,Pakistan,0,Balochistan,Chagai,1999,June,Q4
11-06-99,PK203,Pakistan,0,Balochistan,Chagai,1999,June,Q4
21-06-99,PK203,Pakistan,0,Balochistan,Chagai,1999,June,Q4
01-07-99,PK203,Pakistan,1,Balochistan,Chagai,1999,July,Q1
11-07-99,PK203,Pakistan,1,Balochistan,Chagai,1999,July,Q1
21-07-99,PK203,Pakistan,1,Balochistan,Chagai,1999,July,Q1
01-08-99,PK203,Pakistan,0,Balochistan,Chagai,1999,August,Q1
11-08-99,PK203,Pakistan,0,Balochistan,Chagai,1999,August,Q1
21-08-99,PK203,Pakistan,0,Balochistan,Chagai,1999,August,Q1
01-09-99,PK203,Pakistan,0,Balochistan,Chagai,1999,September,Q1
11-09-99,PK203,Pakistan,0,Balochistan,Chagai,1999,September,Q1
21-09-99,PK203,Pakistan,0,Balochistan,Chagai,1999,September,Q1
01-10-99,PK203,Pakistan,0,Balochistan,Chagai,1999,October,Q2
11-10-99,PK203,Pakistan,0,Balochistan,Chagai,1999,October,Q2
21-10-99,PK203,Pakistan,0,Balochistan,Chagai,1999,October,Q2
01-11-99,PK203,Pakistan,0,Balochistan,Chagai,1999,November,Q2
11-11-99,PK203,Pakistan,0,Balochistan,Chagai,1999,November,Q2
21-11-99,PK203,Pakistan,1,Balochistan,Chagai,1999,November,Q2
01-12-99,PK203,Pakistan,2,Balochistan,Chagai,1999,December,Q2
11-12-99,PK203,Pakistan,2,Balochistan,Chagai,1999,December,Q2
21-12-99,PK203,Pakistan,3,Balochistan,Chagai,1999,December,Q2
01-01-00,PK203,Pakistan,7,Balochistan,Chagai,2000,January,Q3
11-01-00,PK203,Pakistan,6,Balochistan,Chagai,2000,January,Q3
21-01-00,PK203,Pakistan,4,Balochistan,Chagai,2000,January,Q3
01-02-00,PK203,Pakistan,5,Balochistan,Chagai,2000,February,Q3
11-02-00,PK203,Pakistan,4,Balochistan,Chagai,2000,February,Q3
21-02-00,PK203,Pakistan,3,Balochistan,Chagai,2000,February,Q3
01-03-00,PK203,Pakistan,2,Balochistan,Chagai,2000,March,Q3
11-03-00,PK203,Pakistan,3,Balochistan,Chagai,2000,March,Q3
21-03-00,PK203,Pakistan,5,Balochistan,Chagai,2000,March,Q3
01-04-00,PK203,Pakistan,1,Balochistan,Chagai,2000,April,Q4
11-04-00,PK203,Pakistan,1,Balochistan,Chagai,2000,April,Q4
21-04-00,PK203,Pakistan,1,Balochistan,Chagai,2000,April,Q4
01-05-00,PK203,Pakistan,1,Balochistan,Chagai,2000,May,Q4
11-05-00,PK203,Pakistan,0,Balochistan,Chagai,2000,May,Q4
21-05-00,PK203,Pakistan,0,Balochistan,Chagai,2000,May,Q4
01-06-00,PK203,Pakistan,0,Balochistan,Chagai,2000,June,Q4
11-06-00,PK203,Pakistan,0,Balochistan,Chagai,2000,June,Q4
21-06-00,PK203,Pakistan,0,Balochistan,Chagai,2000,June,Q4
01-07-00,PK203,Pakistan,0,Balochistan,Chagai,2000,July,Q1
11-07-00,PK203,Pakistan,1,Balochistan,Chagai,2000,July,Q1
21-07-00,PK203,Pakistan,1,Balochistan,Chagai,2000,July,Q1
01-08-00,PK203,Pakistan,0,Balochistan,Chagai,2000,August,Q1
11-08-00,PK203,Pakistan,0,Balochistan,Chagai,2000,August,Q1
21-08-00,PK203,Pakistan,0,Balochistan,Chagai,2000,August,Q1
01-09-00,PK203,Pakistan,0,Balochistan,Chagai,2000,September,Q1
11-09-00,PK203,Pakistan,0,Balochistan,Chagai,2000,September,Q1
21-09-00,PK203,Pakistan,0,Balochistan,Chagai,2000,September,Q1
01-10-00,PK203,Pakistan,0,Balochistan,Chagai,2000,October,Q2
11-10-00,PK203,Pakistan,0,Balochistan,Chagai,2000,October,Q2
21-10-00,PK203,Pakistan,0,Balochistan,Chagai,2000,October,Q2
01-11-00,PK203,Pakistan,0,Balochistan,Chagai,2000,November,Q2
11-11-00,PK203,Pakistan,0,Balochistan,Chagai,2000,November,Q2
21-11-00,PK203,Pakistan,1,Balochistan,Chagai,2000,November,Q2
01-12-00,PK203,Pakistan,1,Balochistan,Chagai,2000,December,Q2
11-12-00,PK203,Pakistan,7,Balochistan,Chagai,2000,December,Q2
21-12-00,PK203,Pakistan,2,Balochistan,Chagai,2000,December,Q2
01-01-01,PK203,Pakistan,3,Balochistan,Chagai,2001,January,Q3
11-01-01,PK203,Pakistan,3,Balochistan,Chagai,2001,January,Q3
21-01-01,PK203,Pakistan,4,Balochistan,Chagai,2001,January,Q3
01-02-01,PK203,Pakistan,4,Balochistan,Chagai,2001,February,Q3
11-02-01,PK203,Pakistan,10,Balochistan,Chagai,2001,February,Q3
21-02-01,PK203,Pakistan,12,Balochistan,Chagai,2001,February,Q3
01-03-01,PK203,Pakistan,3,Balochistan,Chagai,2001,March,Q3
11-03-01,PK203,Pakistan,6,Balochistan,Chagai,2001,March,Q3
21-03-01,PK203,Pakistan,5,Balochistan,Chagai,2001,March,Q3
01-04-01,PK203,Pakistan,3,Balochistan,Chagai,2001,April,Q4
11-04-01,PK203,Pakistan,7,Balochistan,Chagai,2001,April,Q4
21-04-01,PK203,Pakistan,6,Balochistan,Chagai,2001,April,Q4
01-05-01,PK203,Pakistan,1,Balochistan,Chagai,2001,May,Q4
11-05-01,PK203,Pakistan,0,Balochistan,Chagai,2001,May,Q4
21-05-01,PK203,Pakistan,0,Balochistan,Chagai,2001,May,Q4
01-06-01,PK203,Pakistan,0,Balochistan,Chagai,2001,June,Q4
11-06-01,PK203,Pakistan,0,Balochistan,Chagai,2001,June,Q4
21-06-01,PK203,Pakistan,0,Balochistan,Chagai,2001,June,Q4
01-07-01,PK203,Pakistan,1,Balochistan,Chagai,2001,July,Q1
11-07-01,PK203,Pakistan,2,Balochistan,Chagai,2001,July,Q1
21-07-01,PK203,Pakistan,1,Balochistan,Chagai,2001,July,Q1
01-08-01,PK203,Pakistan,0,Balochistan,Chagai,2001,August,Q1
11-08-01,PK203,Pakistan,0,Balochistan,Chagai,2001,August,Q1
21-08-01,PK203,Pakistan,0,Balochistan,Chagai,2001,August,Q1
01-09-01,PK203,Pakistan,0,Balochistan,Chagai,2001,September,Q1
11-09-01,PK203,Pakistan,0,Balochistan,Chagai,2001,September,Q1
21-09-01,PK203,Pakistan,0,Balochistan,Chagai,2001,September,Q1
01-10-01,PK203,Pakistan,0,Balochistan,Chagai,2001,October,Q2
11-10-01,PK203,Pakistan,0,Balochistan,Chagai,2001,October,Q2
21-10-01,PK203,Pakistan,0,Balochistan,Chagai,2001,October,Q2
01-11-01,PK203,Pakistan,0,Balochistan,Chagai,2001,November,Q2
11-11-01,PK203,Pakistan,0,Balochistan,Chagai,2001,November,Q2
21-11-01,PK203,Pakistan,1,Balochistan,Chagai,2001,November,Q2
01-12-01,PK203,Pakistan,2,Balochistan,Chagai,2001,December,Q2
11-12-01,PK203,Pakistan,4,Balochistan,Chagai,2001,December,Q2
21-12-01,PK203,Pakistan,3,Balochistan,Chagai,2001,December,Q2
01-01-02,PK203,Pakistan,3,Balochistan,Chagai,2002,January,Q3
11-01-02,PK203,Pakistan,3,Balochistan,Chagai,2002,January,Q3
